__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
xAnimSetSound__FP10xAnimStateP16xAnimSoundEffect = .text:0x80013940; // type:function size:0x10 scope:global
xAnimSetVFX__FP10xAnimStateP15xAnimVFX_EffectUi = .text:0x80013950; // type:function size:0x14 scope:global
InitAnimFXInstances__Fv = .text:0x80013970; // type:function size:0xBC scope:global
DeInitAnimFXInstances__Fb = .text:0x80013A30; // type:function size:0x11C scope:global
fetch_queue_ptr_offset__49zQueue<Q219@unnamed@WAD00_cpp@12xAnimVFXPair,128>Fi = .text:0x80013B50; // type:function size:0x3C scope:weak
fetch_queue_ptr_offset__49zQueue<Q219@unnamed@WAD00_cpp@12xAnimSFXPair,256>Fi = .text:0x80013B90; // type:function size:0x3C scope:weak
GetSpawn__15xAnimVFX_EffectFPQ24Sext15SurfaceGamePlay = .text:0x80013BD0; // type:function size:0x8C scope:global
EffectSingleRun__FP11xAnimSingle = .text:0x80013C60; // type:function size:0x4C0 scope:global
Init__Q219@unnamed@WAD00_cpp@12xAnimVFXPairFv = .text:0x80014120; // type:function size:0x38 scope:local
FindPair<Q219@unnamed@WAD00_cpp@12xAnimSFXPair,256>__19@unnamed@WAD00_cpp@FP17xEffectAttachIntfP10xAnimStateP49zQueue<Q219@unnamed@WAD00_cpp@12xAnimSFXPair,256>_PQ219@unnamed@WAD00_cpp@9xAnimPair = .text:0x80014160; // type:function size:0x74 scope:weak
FindPair<Q219@unnamed@WAD00_cpp@12xAnimVFXPair,128>__19@unnamed@WAD00_cpp@FP17xEffectAttachIntfP10xAnimStateP49zQueue<Q219@unnamed@WAD00_cpp@12xAnimVFXPair,128>_PQ219@unnamed@WAD00_cpp@9xAnimPair = .text:0x800141E0; // type:function size:0x74 scope:weak
Stop__15xAnimVFX_EffectFP17xEffectAttachIntfP10xAnimState = .text:0x80014260; // type:function size:0x114 scope:global
get_queue__49zQueue<Q219@unnamed@WAD00_cpp@12xAnimVFXPair,128>FRQ219@unnamed@WAD00_cpp@12xAnimVFXPairi = .text:0x80014380; // type:function size:0x18C scope:weak
__as__Q219@unnamed@WAD00_cpp@12xAnimVFXPairFRCQ219@unnamed@WAD00_cpp@12xAnimVFXPair = .text:0x80014510; // type:function size:0x3C scope:local
__ct__Q219@unnamed@WAD00_cpp@9xAnimPairFRCQ219@unnamed@WAD00_cpp@9xAnimPair = .text:0x80014550; // type:function size:0x28 scope:weak
Stop__16xAnimSoundEffectFP17xEffectAttachIntfP10xAnimState = .text:0x80014580; // type:function size:0xAC scope:global
EffectSingleStop__FP11xAnimSingle = .text:0x80014630; // type:function size:0x114 scope:global
get_queue__49zQueue<Q219@unnamed@WAD00_cpp@12xAnimSFXPair,256>FRQ219@unnamed@WAD00_cpp@12xAnimSFXPairi = .text:0x80014750; // type:function size:0x18C scope:weak
__as__Q219@unnamed@WAD00_cpp@12xAnimSFXPairFRCQ219@unnamed@WAD00_cpp@12xAnimSFXPair = .text:0x800148E0; // type:function size:0x44 scope:weak
xAnimVFX_RemovePairs__FP17xEffectAttachIntf = .text:0x80014930; // type:function size:0xB0 scope:global
xAnimSFX_RemovePairs__FP17xEffectAttachIntf = .text:0x800149E0; // type:function size:0xC8 scope:global
RTTID_Fix<Q25World19ShaderCodeBlobAsset>__4UtilFPvl_v = .text:0x80014AB0; // type:function size:0x10 scope:weak
RTTID_Fix<Q25World17SkeletonBlobAsset>__4UtilFPvl_v = .text:0x80014AC0; // type:function size:0xA8 scope:weak
RTTID_Fix<Q25World18GenericShaderAsset>__4UtilFPvl_v = .text:0x80014B70; // type:function size:0x94 scope:weak
Fix__Q25World13MaterialParamFl = .text:0x80014C10; // type:function size:0xC4 scope:weak
Fix__Q25World17StateOpTableAssetFl = .text:0x80014CE0; // type:function size:0x2C scope:weak
Fix__Q25World29MaterialParamFormatTableAssetFl = .text:0x80014D10; // type:function size:0x38 scope:weak
RTTID_Fix<Q25World19StaticGeometryAsset>__4UtilFPvl_v = .text:0x80014D50; // type:function size:0x4 scope:weak
Fix__Q25World13GeometryAssetFl = .text:0x80014D60; // type:function size:0x144 scope:weak
RTTID_Fix<Q25World17SkinGeometryAsset>__4UtilFPvl_v = .text:0x80014EB0; // type:function size:0xFC scope:weak
RTTID_Fix<Q25World22ImmediateGeometryAsset>__4UtilFPvl_v = .text:0x80014FB0; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext5Curve>__4UtilFPvl_v = .text:0x80015050; // type:function size:0x4 scope:weak
Fix__Q24Sext5CurveFl = .text:0x80015060; // type:function size:0x28 scope:weak
RTTID_Fix<Q25World11EffectAsset>__4UtilFPvl_v = .text:0x80015090; // type:function size:0xE0 scope:weak
RTTID_Fix<Q25World13MaterialAsset>__4UtilFPvl_v = .text:0x80015170; // type:function size:0x58 scope:weak
RTTID_Fix<Q24Sext24TextureAnimationSettings>__4UtilFPvl_v = .text:0x800151D0; // type:function size:0x10 scope:weak
RTTID_Fix<Q24Sext16DTRMovieSettings>__4UtilFPvl_v = .text:0x800151E0; // type:function size:0x10 scope:weak
RTTID_Fix<Q25World14CameraFlyAsset>__4UtilFPvl_v = .text:0x800151F0; // type:function size:0x10 scope:weak
RTTID_Fix<Q24Sext4Clip>__4UtilFPvl_v = .text:0x80015200; // type:function size:0x4 scope:weak
Fix__Q24Sext4ClipFl = .text:0x80015210; // type:function size:0x5C scope:weak
Fix__Q25World18ModelInstanceAssetFl = .text:0x80015270; // type:function size:0x1C scope:weak
RTTID_Fix<Q25World14CinematicAsset>__4UtilFPvl_v = .text:0x80015290; // type:function size:0xC8 scope:weak
RTTID_Fix<Q25World22CollisionMeshBlobAsset>__4UtilFPvl_v = .text:0x80015360; // type:function size:0x10 scope:weak
RTTID_Fix<Q24Sext7Basic3D>__4UtilFPvl_v = .text:0x80015370; // type:function size:0x8 scope:weak
RTTID_Fix<Q24Sext14zSoundCueAsset>__4UtilFPvl_v = .text:0x80015380; // type:function size:0x3C scope:weak
Fix__Q24Sext9LinkAssetFl = .text:0x800153C0; // type:function size:0x5C scope:weak
Fix__Q24Sext16LinkAssetBaseNewFl = .text:0x80015420; // type:function size:0x5C scope:weak
Fix__Q34Sext16LinkAssetBaseNew12__srcEvent__Fl = .text:0x80015480; // type:function size:0x1C scope:weak
Get__28Pointer32<PQ24Sext8EventAny>CFv = .text:0x800154A0; // type:function size:0x8 scope:weak
RTTID_Fix<Q24Sext17zSoundsNamedAsset>__4UtilFPvl_v = .text:0x800154B0; // type:function size:0x4 scope:weak
Fix__Q24Sext17zSoundsNamedAssetFl = .text:0x800154C0; // type:function size:0xE0 scope:weak
Fix__Q24Sext15SoundBankSourceFl = .text:0x800155A0; // type:function size:0x28 scope:weak
RTTID_Fix<Q24Sext13zSoundFXAsset>__4UtilFPvl_v = .text:0x800155D0; // type:function size:0x3C scope:weak
RTTID_Fix<Q24Sext21zSoundFXMultipleAsset>__4UtilFPvl_v = .text:0x80015610; // type:function size:0x3C scope:weak
RTTID_Fix<Q24Sext29zSoundWiimoteSpeakerListAsset>__4UtilFPvl_v = .text:0x80015650; // type:function size:0x4 scope:weak
Fix__Q24Sext29zSoundWiimoteSpeakerListAssetFl = .text:0x80015660; // type:function size:0x64 scope:weak
RTTID_Fix<Q24Sext17DestructibleAsset>__4UtilFPvl_v = .text:0x800156D0; // type:function size:0x4 scope:weak
Fix__Q24Sext17DestructibleAssetFl = .text:0x800156E0; // type:function size:0x88 scope:weak
RTTID_Fix<Q24Sext5Decal>__4UtilFPvl_v = .text:0x80015770; // type:function size:0x4 scope:weak
Fix__Q24Sext5DecalFl = .text:0x80015780; // type:function size:0x3C scope:weak
RTTID_Fix<Q24Sext8AnimList>__4UtilFPvl_v = .text:0x800157C0; // type:function size:0x4 scope:weak
Fix__Q24Sext8AnimListFl = .text:0x800157D0; // type:function size:0x5C scope:weak
RTTID_Fix<Q24Sext12AnimationSet>__4UtilFPvl_v = .text:0x80015830; // type:function size:0x4 scope:weak
Fix__Q24Sext12AnimationSetFl = .text:0x80015840; // type:function size:0xF4 scope:weak
RTTID_Fix<Q24Sext3BSP>__4UtilFPvl_v = .text:0x80015940; // type:function size:0x4 scope:weak
Fix__Q24Sext3BSPFl = .text:0x80015950; // type:function size:0xB8 scope:weak
Fix__Q24Sext17PhysicsDataStructFl = .text:0x80015A10; // type:function size:0x4C scope:weak
RTTID_Fix<Q24Sext9xCamAsset>__4UtilFPvl_v = .text:0x80015A60; // type:function size:0x4 scope:weak
Fix__Q24Sext9xCamAssetFl = .text:0x80015A70; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext10xCamAssetD>__4UtilFPvl_v = .text:0x80015B10; // type:function size:0x4 scope:weak
RTTID_Fix<Q24Sext13zMG2PCamAsset>__4UtilFPvl_v = .text:0x80015B20; // type:function size:0x4 scope:weak
Fix__Q24Sext13zMG2PCamAssetFl = .text:0x80015B30; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext11CurveCamera>__4UtilFPvl_v = .text:0x80015BD0; // type:function size:0x4 scope:weak
Fix__Q24Sext11CurveCameraFl = .text:0x80015BE0; // type:function size:0x100 scope:weak
RTTID_Fix<Q24Sext15CharacterAssets>__4UtilFPvl_v = .text:0x80015CE0; // type:function size:0x4 scope:weak
Fix__Q24Sext15CharacterAssetsFl = .text:0x80015CF0; // type:function size:0x140 scope:weak
Fix__Q25World22ImmediateInstanceAssetFl = .text:0x80015E30; // type:function size:0x84 scope:weak
RTTID_Fix<Q24Sext10zCondAsset>__4UtilFPvl_v = .text:0x80015EC0; // type:function size:0x4 scope:weak
Fix__Q24Sext10zCondAssetFl = .text:0x80015ED0; // type:function size:0xAC scope:weak
RTTID_Fix<Q24Sext13xCounterAsset>__4UtilFPvl_v = .text:0x80015F80; // type:function size:0x4 scope:weak
Fix__Q24Sext13xCounterAssetFl = .text:0x80015F90; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext14zSaveLoadAsset>__4UtilFPvl_v = .text:0x80016030; // type:function size:0x4 scope:weak
Fix__Q24Sext14zSaveLoadAssetFl = .text:0x80016040; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext16zDispatcherAsset>__4UtilFPvl_v = .text:0x800160E0; // type:function size:0x4 scope:weak
Fix__Q24Sext16zDispatcherAssetFl = .text:0x800160F0; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext9xEnvAsset>__4UtilFPvl_v = .text:0x80016190; // type:function size:0x4 scope:weak
Fix__Q24Sext9xEnvAssetFl = .text:0x800161A0; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext11xGroupAsset>__4UtilFPvl_v = .text:0x80016240; // type:function size:0x4 scope:weak
RTTID_Fix<Q24Sext15xMovePointAsset>__4UtilFPvl_v = .text:0x80016250; // type:function size:0x4 scope:weak
Fix__Q24Sext15xMovePointAssetFl = .text:0x80016260; // type:function size:0xAC scope:weak
RTTID_Fix<Q24Sext23zTacticalCommanderAsset>__4UtilFPvl_v = .text:0x80016310; // type:function size:0x4 scope:weak
Fix__Q24Sext23zTacticalCommanderAssetFl = .text:0x80016320; // type:function size:0x104 scope:weak
RTTID_Fix<Q24Sext10NPC_Combat>__4UtilFPvl_v = .text:0x80016430; // type:function size:0x4 scope:weak
Fix__Q24Sext10NPC_CombatFl = .text:0x80016440; // type:function size:0x50 scope:weak
RTTID_Fix<Q24Sext15xEntPlayerAsset>__4UtilFPvl_v = .text:0x80016490; // type:function size:0x4 scope:weak
Fix__Q24Sext15xEntPlayerAssetFl = .text:0x800164A0; // type:function size:0xB8 scope:weak
RTTID_Fix<Q24Sext14xPlatformAsset>__4UtilFPvl_v = .text:0x80016560; // type:function size:0x4 scope:weak
Fix__Q24Sext14xPlatformAssetFl = .text:0x80016570; // type:function size:0xB8 scope:weak
RTTID_Fix<Q24Sext15ProjectileAsset>__4UtilFPvl_v = .text:0x80016630; // type:function size:0x4 scope:weak
Fix__Q24Sext15ProjectileAssetFl = .text:0x80016640; // type:function size:0x60 scope:weak
RTTID_Fix<Q24Sext18RuntimeEntityAsset>__4UtilFPvl_v = .text:0x800166A0; // type:function size:0x4 scope:weak
Fix__Q24Sext18RuntimeEntityAssetFl = .text:0x800166B0; // type:function size:0x54 scope:weak
RTTID_Fix<Q24Sext6Script>__4UtilFPvl_v = .text:0x80016710; // type:function size:0x4 scope:weak
Fix__Q24Sext6ScriptFl = .text:0x80016720; // type:function size:0xE0 scope:weak
RTTID_Fix<Q24Sext15xSimpleObjAsset>__4UtilFPvl_v = .text:0x80016800; // type:function size:0x4 scope:weak
Fix__Q24Sext15xSimpleObjAssetFl = .text:0x80016810; // type:function size:0xB8 scope:weak
RTTID_Fix<Q24Sext11xTimerAsset>__4UtilFPvl_v = .text:0x800168D0; // type:function size:0x4 scope:weak
Fix__Q24Sext11xTimerAssetFl = .text:0x800168E0; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext19TriggerPhantomAsset>__4UtilFPvl_v = .text:0x80016980; // type:function size:0x4 scope:weak
Fix__Q24Sext19TriggerPhantomAssetFl = .text:0x80016990; // type:function size:0xB8 scope:weak
RTTID_Fix<Q24Sext13zTriggerAsset>__4UtilFPvl_v = .text:0x80016A50; // type:function size:0x4 scope:weak
RTTID_Fix<Q24Sext18TriggerEntityAsset>__4UtilFPvl_v = .text:0x80016A60; // type:function size:0x4 scope:weak
Fix__Q24Sext18TriggerEntityAssetFl = .text:0x80016A70; // type:function size:0x3C scope:weak
RTTID_Fix<Q24Sext17UIDModelReference>__4UtilFPvl_v = .text:0x80016AB0; // type:function size:0x8 scope:weak
RTTID_Fix<Q24Sext15SurfaceGamePlay>__4UtilFPvl_v = .text:0x80016AC0; // type:function size:0x4 scope:weak
Fix__Q24Sext15SurfaceGamePlayFl = .text:0x80016AD0; // type:function size:0xA0 scope:weak
RTTID_Fix<13zWallNetAsset>__4UtilFPvl_v = .text:0x80016B70; // type:function size:0xD8 scope:weak
RTTID_Fix<Q24Sext15zDirectionAsset>__4UtilFPvl_v = .text:0x80016C50; // type:function size:0x4 scope:weak
Fix__Q24Sext15zDirectionAssetFl = .text:0x80016C60; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext12xPortalAsset>__4UtilFPvl_v = .text:0x80016D00; // type:function size:0x4 scope:weak
Fix__Q24Sext12xPortalAssetFl = .text:0x80016D10; // type:function size:0xB8 scope:weak
RTTID_Fix<Q24Sext14zEventSpyAsset>__4UtilFPvl_v = .text:0x80016DD0; // type:function size:0x4 scope:weak
Fix__Q24Sext14zEventSpyAssetFl = .text:0x80016DE0; // type:function size:0x7C scope:weak
RTTID_Fix<Q24Sext21zPolygonalVolumeAsset>__4UtilFPvl_v = .text:0x80016E60; // type:function size:0x4 scope:weak
Fix__Q24Sext21zPolygonalVolumeAssetFl = .text:0x80016E70; // type:function size:0x3C scope:weak
RTTID_Fix<Q24Sext13CylinderAsset>__4UtilFPvl_v = .text:0x80016EB0; // type:function size:0x4 scope:weak
RTTID_Fix<Q24Sext18ElectricPointAsset>__4UtilFPvl_v = .text:0x80016EC0; // type:function size:0x4 scope:weak
Fix__Q24Sext18ElectricPointAssetFl = .text:0x80016ED0; // type:function size:0xAC scope:weak
RTTID_Fix<Q24Sext16ElectricArcAsset>__4UtilFPvl_v = .text:0x80016F80; // type:function size:0x4 scope:weak
Fix__Q24Sext16ElectricArcAssetFl = .text:0x80016F90; // type:function size:0xB8 scope:weak
RTTID_Fix<Q24Sext32zFloatingCollectibleSpawnerAsset>__4UtilFPvl_v = .text:0x80017050; // type:function size:0x4 scope:weak
Fix__Q24Sext32zFloatingCollectibleSpawnerAssetFl = .text:0x80017060; // type:function size:0xB8 scope:weak
RTTID_Fix<Q24Sext30zFloatingCollectibleGroupAsset>__4UtilFPvl_v = .text:0x80017120; // type:function size:0x4 scope:weak
RTTID_Fix<Q24Sext23CollectibleSpawnerAsset>__4UtilFPvl_v = .text:0x80017130; // type:function size:0x4 scope:weak
RTTID_Fix<Q24Sext25zFloatingCollectibleAsset>__4UtilFPvl_v = .text:0x80017140; // type:function size:0x4 scope:weak
Fix__Q24Sext25zFloatingCollectibleAssetFl = .text:0x80017150; // type:function size:0xAC scope:weak
RTTID_Fix<Q24Sext23zBreakawayPlatformAsset>__4UtilFPvl_v = .text:0x80017200; // type:function size:0x4 scope:weak
Fix__Q24Sext23zBreakawayPlatformAssetFl = .text:0x80017210; // type:function size:0xD0 scope:weak
RTTID_Fix<Q24Sext12ParticleSink>__4UtilFPvl_v = .text:0x800172E0; // type:function size:0x4 scope:weak
Fix__Q24Sext12ParticleSinkFl = .text:0x800172F0; // type:function size:0x98 scope:weak
RTTID_Fix<Q24Sext15zCinematicAsset>__4UtilFPvl_v = .text:0x80017390; // type:function size:0x4 scope:weak
Fix__Q24Sext15zCinematicAssetFl = .text:0x800173A0; // type:function size:0xAC scope:weak
RTTID_Fix<Q24Sext13GradientCurve>__4UtilFPvl_v = .text:0x80017450; // type:function size:0x4 scope:weak
Fix__Q24Sext13GradientCurveFl = .text:0x80017460; // type:function size:0xAC scope:weak
RTTID_Fix<Q24Sext15zPOWObjectAsset>__4UtilFPvl_v = .text:0x80017510; // type:function size:0x4 scope:weak
Fix__Q24Sext15zPOWObjectAssetFl = .text:0x80017520; // type:function size:0xAC scope:weak
RTTID_Fix<Q24Sext14zPOWGroupAsset>__4UtilFPvl_v = .text:0x800175D0; // type:function size:0x4 scope:weak
Fix__Q24Sext14zPOWGroupAssetFl = .text:0x800175E0; // type:function size:0xAC scope:weak
RTTID_Fix<Q24Sext23zInWorldIconWidgetAsset>__4UtilFPvl_v = .text:0x80017690; // type:function size:0x4 scope:weak
Fix__Q24Sext23zInWorldIconWidgetAssetFl = .text:0x800176A0; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext16LensFlareSpawnPt>__4UtilFPvl_v = .text:0x80017740; // type:function size:0x4 scope:weak
Fix__Q24Sext16LensFlareSpawnPtFl = .text:0x80017750; // type:function size:0x3C scope:weak
RTTID_Fix<Q24Sext21zRandomModelListAsset>__4UtilFPvl_v = .text:0x80017790; // type:function size:0x4 scope:weak
Fix__Q24Sext21zRandomModelListAssetFl = .text:0x800177A0; // type:function size:0xD4 scope:weak
RTTID_Fix<Q24Sext11AnimPackage>__4UtilFPvl_v = .text:0x80017880; // type:function size:0x4 scope:weak
Fix__Q24Sext11AnimPackageFl = .text:0x80017890; // type:function size:0xC8 scope:weak
RTTID_Fix<Q24Sext11zHouseAsset>__4UtilFPvl_v = .text:0x80017960; // type:function size:0x3C scope:weak
RTTID_Fix<Q24Sext31zUpFloatingObjectGeneratorAsset>__4UtilFPvl_v = .text:0x800179A0; // type:function size:0x54 scope:weak
RTTID_Fix<Q24Sext22zUpFloatingBridgeAsset>__4UtilFPvl_v = .text:0x80017A00; // type:function size:0x4 scope:weak
Fix__Q24Sext22zUpFloatingBridgeAssetFl = .text:0x80017A10; // type:function size:0xC4 scope:weak
RTTID_Fix<Q24Sext15zSwingVineAsset>__4UtilFPvl_v = .text:0x80017AE0; // type:function size:0x4 scope:weak
Fix__Q24Sext15zSwingVineAssetFl = .text:0x80017AF0; // type:function size:0x78 scope:weak
RTTID_Fix<Q24Sext17zRussellRopeAsset>__4UtilFPvl_v = .text:0x80017B70; // type:function size:0x4 scope:weak
Fix__Q24Sext17zRussellRopeAssetFl = .text:0x80017B80; // type:function size:0xB8 scope:weak
RTTID_Fix<Q24Sext14zDragRopeAsset>__4UtilFPvl_v = .text:0x80017C40; // type:function size:0x4 scope:weak
Fix__Q24Sext14zDragRopeAssetFl = .text:0x80017C50; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext21zInteractRopeTieAsset>__4UtilFPvl_v = .text:0x80017CF0; // type:function size:0x4 scope:weak
Fix__Q24Sext21zInteractRopeTieAssetFl = .text:0x80017D00; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext11zLeverAsset>__4UtilFPvl_v = .text:0x80017DA0; // type:function size:0x4 scope:weak
Fix__Q24Sext11zLeverAssetFl = .text:0x80017DB0; // type:function size:0xF4 scope:weak
RTTID_Fix<Q24Sext13zDogPackAsset>__4UtilFPvl_v = .text:0x80017EB0; // type:function size:0x4 scope:weak
Fix__Q24Sext13zDogPackAssetFl = .text:0x80017EC0; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext5Ledge>__4UtilFPvl_v = .text:0x80017F60; // type:function size:0x4 scope:weak
Fix__Q24Sext5LedgeFl = .text:0x80017F70; // type:function size:0x48 scope:weak
RTTID_Fix<Q24Sext9LedgeGrab>__4UtilFPvl_v = .text:0x80017FC0; // type:function size:0x4 scope:weak
RTTID_Fix<Q24Sext18RussellDanglePoint>__4UtilFPvl_v = .text:0x80017FD0; // type:function size:0x4 scope:weak
RTTID_Fix<Q24Sext16KevinDanglePoint>__4UtilFPvl_v = .text:0x80017FE0; // type:function size:0x4 scope:weak
RTTID_Fix<Q24Sext14CarlLedgeHoist>__4UtilFPvl_v = .text:0x80017FF0; // type:function size:0x4 scope:weak
Fix__Q24Sext14CarlLedgeHoistFl = .text:0x80018000; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext14zPushPullAsset>__4UtilFPvl_v = .text:0x800180A0; // type:function size:0x4 scope:weak
Fix__Q24Sext14zPushPullAssetFl = .text:0x800180B0; // type:function size:0xA0 scope:weak
RTTID_Fix<Q24Sext10zTrapAsset>__4UtilFPvl_v = .text:0x80018150; // type:function size:0x4 scope:weak
